id;time;R;Y
834;1;-892.8195;159.9099216
835;1;-821.8167195;-9.680464696
836;1;-1500.458251;16.39669804
837;1;272.4446093;-8.238634271
838;1;613.7961147;320.8194782
839;1;995.1572361;403.2567717
840;1;-1094.164757;-62.24869745
841;1;-474.9746839;181.7304524
842;1;-1349.122705;39.84351208
843;1;858.1965357;81.4590711
844;1;203.68115;165.061913
845;1;953.1871641;48.25729517
846;1;538.9014578;147.8630672
847;1;-818.0924121;294.7612963
848;1;-0.860779829;-215.5067661
849;1;-1622.18356;102.1810334
850;1;400.975216;119.5343894
851;1;1029.455035;170.4394878
852;1;-1040.533354;126.0946379
853;1;-1694.516299;212.9212282
854;1;-1455.65484;106.2580696
855;1;-1212.908856;159.6246634
856;1;-204.4264221;122.9575335
857;1;-1294.121676;254.7370474
858;1;469.6719276;159.540164
859;1;-1707.304424;173.5057333
860;1;-473.6776362;243.8818029
861;1;1229.231774;135.4903392
862;1;-569.0714622;121.2178346
863;1;-1249.343743;227.6855158
864;1;-1239.117004;-62.48059191
865;1;-1070.230004;212.8502535
866;1;434.4502153;-119.7812475
867;1;844.9141787;-106.2765832
868;1;1362.510528;167.3889518
869;1;1177.700397;212.2810123
870;1;-20.15304334;-219.0979423
871;1;-1050.11196;244.8742986
872;1;-920.065455;-171.5934237
873;1;278.9030671;20.81012669
874;1;1987.53339;-88.53985805
875;1;-1628.484602;88.33411916
876;1;-1007.83326;64.49043279
877;1;1648.23809;199.905543
878;1;-1179.223563;-17.80229938
879;1;-1500.112867;132.8385505
880;1;527.7076713;160.2894858
881;1;2047.214964;-12.40310492
882;1;439.7815065;-4.167692761
883;1;687.8533573;262.6147027
884;1;475.4296455;-319.731953
885;1;-228.5541077;178.6079948
886;1;-1858.069104;491.0976275
887;1;743.4181836;296.5467761
888;1;-617.6106056;-65.72718596
889;1;1086.30838;226.4310693
890;1;-835.1804251;144.505888
891;1;-1509.929087;25.08404792
892;1;1412.243338;250.4307834
893;1;1.181899308;172.207017
894;1;955.713161;-23.08195172
895;1;1139.896998;18.43910806
896;1;747.6585363;49.35455334
897;1;-814.4126867;77.45433067
898;1;-597.3571411;65.50520336
899;1;1155.6142;-82.42604901
900;1;1149.066714;145.4788541
901;1;-1123.900136;72.14612412
902;1;1988.858705;237.9673853
903;1;-1371.40147;-149.1542288
904;1;-657.9792416;-149.3908219
905;1;428.4559202;38.2319355
906;1;1031.996366;53.17355596
907;1;240.3004663;233.9946437
908;1;-1130.713976;-180.6193409
909;1;-809.1787275;4.654292712
910;1;-17.93441873;46.83566105
911;1;-1018.814833;-91.57981636
912;1;-525.9497998;61.4833576
913;1;-510.968829;-174.1078998
914;1;892.2082977;17.68156786
915;1;-761.4560306;-107.5909819
916;1;566.1288475;-140.597513
917;1;-1402.519208;143.3024494
918;1;-1287.667752;10.44042226
919;1;-1527.930087;99.46319609
920;1;-112.3538627;281.2506612
921;1;-431.3731263;139.480706
922;1;1678.509525;-28.03094535
923;1;-254.857289;218.2421106
924;1;2286.205439;-15.00348763
925;1;-712.3362242;49.66681838
926;1;254.7181239;231.9951821
927;1;-1016.437631;80.03410599
928;1;712.6231617;57.67901079
929;1;-1190.08871;174.6701319
930;1;-1152.681517;176.3377509
931;1;130.8713529;255.8809449
932;1;-104.9526306;28.27658699
933;1;98.90224512;278.0700939
934;1;-129.6792532;-43.43812549
935;1;-747.1266879;358.7653
936;1;-351.1184513;170.3492172
937;1;-228.3403192;48.05537595
938;1;-1343.252955;-249.1157212
939;1;-1016.175295;60.8356166
940;1;-1205.227796;70.94989925
941;1;-1059.283539;342.4429352
942;1;-1308.578251;172.6318884
943;1;-1796.135962;-16.92812691
944;1;619.8312842;79.23898359
945;1;607.760911;-115.9462467
946;1;-477.3455096;-205.4622831
947;1;-918.0888321;286.4589642
948;1;-990.4585795;192.9958031
949;1;267.7002177;30.8021611
950;1;55.24274241;339.5575326
951;1;296.7097789;52.16788521
952;1;-202.9036837;-145.2643904
953;1;553.0920835;224.4025366
954;1;308.7758842;29.89891722
955;1;-1172.876988;178.0209003
956;1;1765.954894;-21.95954886
957;1;-561.6758628;-106.2870222
958;1;-280.4025153;219.7732082
959;1;-116.1760875;-42.23491285
960;1;-672.2319947;14.66757971
961;1;-1785.120148;352.7653874
962;1;-540.4760371;-279.2017376
963;1;-161.604472;-76.75443575
964;1;-1555.610051;336.4309087
965;1;462.133527;149.1992846
966;1;-808.9930168;-221.0136226
967;1;101.6353436;163.3133709
968;1;-971.6082564;43.17226845
969;1;-14.99969845;26.1574432
970;1;92.77262362;12.07768634
971;1;950.8190281;183.0154235
972;1;-379.5642155;235.9977309
973;1;-1664.122087;9.313976431
974;1;-1332.033201;255.7761839
975;1;-1026.138102;-176.2843656
976;1;-512.2082484;426.0891548
977;1;-824.109604;224.338921
978;1;-1016.435715;61.2211549
979;1;-31.57603149;100.0373636
980;1;-1021.578456;-104.484024
981;1;-624.0934641;-45.97320415
982;1;-1089.468994;216.2497466
983;1;-1383.558848;-200.4227359
984;1;1010.461029;250.2059107
985;1;-1342.664204;283.9692726
986;1;-125.4381344;120.0082546
987;1;-783.0019653;4.111518095
988;1;-1175.269951;182.7277797
989;1;94.87612503;86.87525743
990;1;235.4827662;455.4727827
991;1;175.7660948;198.0193904
992;1;-359.9632097;431.2075284
993;1;-855.4867485;-15.33071874
994;1;-1135.963504;189.2073876
995;1;-753.0395694;206.2754351
996;1;-329.836366;182.9240757
997;1;528.5258188;308.3859788
998;1;289.3514759;313.5565961
999;1;-324.7982709;264.0614793
1000;1;-1025.599553;277.3714557
1;2;1249.304705;57.49935112
2;2;956.6656142;208.8253985
3;2;-918.575967;317.0058664
4;2;643.5786043;-185.9445355
5;2;332.9554028;326.2701394
6;2;1135.336027;52.13025171
7;2;-36.36408399;-83.7040924
8;2;-1231.674327;147.6650392
9;2;800.3391142;-196.9803177
10;2;-922.1999889;53.74795736
11;2;432.4729701;238.8258555
12;2;-1400.590471;220.8909714
13;2;1835.221343;286.3081593
14;2;1559.546213;202.3264857
15;2;-747.1751429;-108.9755041
16;2;-478.0345845;-96.8859414
17;2;-886.0440722;152.9097072
18;2;-784.963249;84.42614044
19;2;501.0935571;280.632924
20;2;-1058.418018;299.1084834
21;2;-414.8602162;-4.273640266
22;2;-365.7661134;83.89261811
23;2;-314.8595736;257.8574569
24;2;1.264195424;-78.34024087
25;2;1879.363157;-205.5419109
26;2;-675.1823829;205.0324622
27;2;-976.5418511;235.3140903
28;2;786.3989399;22.78998361
29;2;244.6956933;102.9354673
30;2;66.36787871;91.00353424
31;2;516.0583916;-14.68139268
32;2;-1396.781619;307.0213218
33;2;1160.43223;-90.85352284
34;2;337.8580007;67.89492328
35;2;-810.0970444;313.7966554
36;2;-1597.564845;172.7469339
37;2;-706.4226458;-162.7585709
38;2;-1064.442698;163.1474239
39;2;-639.079779;-90.2160382
40;2;-441.3077726;8.382803124
41;2;1159.991695;13.24497054
42;2;554.8997251;630.9626734
43;2;-16.91378183;170.4136123
44;2;88.07842771;165.0195945
45;2;-1422.396444;197.2786016
46;2;593.9303702;21.61269752
47;2;-1133.118079;-242.0856112
48;2;-160.934474;491.5952208
49;2;203.0406856;87.61620142
50;2;-514.4946921;21.1127757
51;2;-1627.925096;137.3290427
52;2;-981.1956884;272.9509589
53;2;-789.6750623;230.2673207
54;2;640.1241891;358.076839
55;2;375.7997395;131.8509849
56;2;-192.6381326;129.1907019
57;2;-0.165127041;120.987533
58;2;-515.5312954;-157.8038407
59;2;-174.2647562;269.4817787
60;2;109.9319681;48.70430231
61;2;331.7696444;-29.35146422
62;2;-1212.167425;300.6406534
63;2;623.1071708;285.7883337
64;2;-1466.988134;616.0024919
65;2;-504.3168704;250.82614
66;2;-837.2547523;171.4539635
67;2;-1084.236267;54.24985497
68;2;-1463.262445;170.6025012
69;2;-715.2772072;390.4591104
70;2;-660.0234087;58.8204947
71;2;-551.0723609;440.7589076
72;2;-1672.686394;252.2673204
73;2;321.9907438;198.7363235
74;2;723.947376;584.2229672
75;2;782.7970754;129.6268475
76;2;757.0587264;-123.6448852
77;2;23.97890812;4.104948011
78;2;1713.542508;-99.77992389
79;2;-1041.089931;208.4465169
80;2;-1287.095746;163.5047127
81;2;191.4134537;156.4856613
82;2;321.1250084;341.1312835
83;2;-936.994088;-25.29225704
84;2;-167.0313848;52.65947837
85;2;173.3945652;103.9580036
86;2;243.6951045;314.3588444
87;2;901.8917203;200.6248606
88;2;980.3038382;141.5255001
89;2;-1763.063123;659.1957352
90;2;340.5270774;87.92277366
91;2;-784.9566613;410.7320712
92;2;-1213.928408;-50.27755919
93;2;941.1809428;145.6972211
94;2;179.3231506;288.9897794
95;2;-275.2818915;288.4380678
96;2;-470.0770093;-133.2810811
97;2;-1664.941469;240.2956177
98;2;257.8363974;-178.9837376
99;2;250.1542971;142.1029939
100;2;318.4099438;90.73812144
101;2;472.870683;238.8206977
102;2;-503.66655;162.9306698
103;2;1303.288664;54.26238981
104;2;-1767.877;545.8116195
105;2;-985.1517673;163.6461587
106;2;-339.2442716;331.0162727
107;2;-20.34031095;173.3964532
108;2;277.4890967;195.8619844
109;2;580.1449009;300.2844338
110;2;-1448.340219;127.6167667
111;2;-199.7204761;-11.92144349
112;2;428.5155467;219.7823468
113;2;1523.157769;-33.74926167
114;2;-333.237788;-26.16578738
115;2;-508.8595417;128.0704754
116;2;-263.8175855;235.9550646
117;2;-23.88653775;279.8843539
118;2;-722.9538107;-111.8895082
119;2;682.8230954;83.75858016
120;2;-1359.263478;-41.71091766
121;2;-214.6559605;494.0312522
122;2;-757.9877643;-25.58688885
123;2;-763.9253407;397.127533
124;2;1282.735081;23.68905676
125;2;1881.200467;156.3608128
126;2;-490.8378021;-38.01927598
127;2;-171.8017623;235.8988302
128;2;-1470.102114;271.8990006
129;2;-614.6535428;281.7415037
130;2;-642.0195321;-8.219365693
131;2;-1248.363712;-77.53612202
132;2;-161.0229725;-142.6591611
133;2;1413.956959;52.77087356
134;2;-1483.06541;154.7242293
135;2;-480.6440433;133.6624632
136;2;355.6951077;144.0078896
137;2;2319.864331;495.4507943
138;2;-825.1991213;34.07543142
139;2;-657.6750192;468.4054173
140;2;-1155.917001;145.2413879
141;2;-1227.183453;372.4827709
142;2;-446.9358035;566.360571
143;2;-233.3740999;-55.44708674
144;2;-550.4317417;126.2623534
145;2;1145.057588;166.3560139
146;2;10.89507417;248.4055425
147;2;-324.8814908;57.31068279
148;2;-813.6752035;279.1211072
149;2;-1329.840767;212.7729165
150;2;39.43288207;115.4214486
151;2;-179.801002;54.07071931
152;2;1575.581213;508.3615602
153;2;133.6928251;-70.75694114
154;2;793.1290747;32.25257888
155;2;-162.0555289;249.9014299
156;2;-995.3700368;237.1174326
157;2;131.9103098;-94.38549892
158;2;193.8363478;24.7513327
159;2;-994.6263399;-65.23607327
160;2;-240.4163934;314.4686861
161;2;-1223.790296;61.84631673
162;2;1718.587849;-144.2431322
163;2;-453.1176129;197.8828197
164;2;-1014.98785;-62.08630375
165;2;-281.7343105;162.5071833
166;2;158.4710524;38.20481197
167;2;-332.1837334;68.22757428
168;2;606.0200983;-138.0752769
169;2;-390.1476241;-264.3621999
170;2;1362.146909;223.6409945
171;2;-11.81827458;353.2045968
172;2;651.1554954;313.7602388
173;2;-1260.871924;178.7164873
174;2;-862.4955976;193.2445465
175;2;1196.825821;177.3773706
176;2;408.5405623;69.67742218
177;2;-357.2257554;226.8081211
178;2;-328.0745691;398.9755679
179;2;-449.7466014;285.6454206
180;2;-123.2249431;295.9715849
181;2;-1515.173903;166.8221081
182;2;2095.692939;286.692856
183;2;750.570477;124.6448523
184;2;841.0889455;-94.62440621
185;2;-1621.124944;35.0695868
186;2;-231.6174141;144.702108
187;2;-634.720016;224.8826626
188;2;-1376.844299;316.3520507
189;2;-769.5014072;235.1971699
190;2;-455.3105055;-82.55832117
191;2;-1516.938452;247.110139
192;2;721.0605078;-34.54418115
193;2;-541.5652536;197.09782
194;2;-335.1164623;6.518099928
195;2;-821.1175401;-51.02610056
196;2;-1222.382321;244.0631467
197;2;1631.303038;-76.65802835
198;2;-1513.195327;428.7920959
199;2;-1222.205448;9.013254864
200;2;516.7935397;199.1419528
201;2;-1101.640164;299.6017109
202;2;-890.8791734;36.01866234
203;2;-669.5195021;148.0019116
204;2;-571.8508121;48.19569332
205;2;666.3270985;-69.11566869
206;2;-814.0748409;-155.6339246
207;2;-106.6400601;5.630690686
208;2;711.9521657;220.161155
209;2;-1464.51302;259.3729642
210;2;-889.2659131;10.66780134
211;2;-603.3056687;163.8218218
212;2;-1782.060935;50.98854447
213;2;-1026.575081;238.9442097
214;2;818.8260499;-33.99087215
215;2;-651.6556399;112.3873834
216;2;-630.5793885;153.7892728
217;2;-367.7552333;8.926751612
218;2;687.5842336;395.6080539
219;2;-712.4780898;174.4314947
220;2;366.1428765;264.4955954
221;2;492.5733759;202.2437888
222;2;-1147.240572;269.2807479
223;2;-276.9914873;179.8968308
224;2;-755.949759;529.741244
225;2;290.7588228;23.29117018
226;2;-1448.216318;425.0322734
227;2;1549.873564;-68.5714677
228;2;-1014.832232;151.2972931
229;2;-872.3821349;68.40042464
230;2;-1065.69259;105.0255701
231;2;-357.9037817;157.2335566
232;2;-721.7106835;232.1629899
233;2;-79.64759622;-33.02602506
234;2;-1610.095135;245.2661307
235;2;-25.85473681;224.0267321
236;2;-190.8358474;183.4438589
237;2;-1493.96014;21.49136761
238;2;115.18077;-19.64238779
239;2;-146.1424056;77.40133041
240;2;-456.7394478;141.11389
241;2;-223.1209969;406.1296596
242;2;250.3252169;62.7049218
243;2;202.4689509;390.4307603
244;2;-656.4521915;-13.65181247
245;2;1280.979303;31.79088259
246;2;-249.0479051;147.2999045
247;2;-357.1132371;97.70617413
248;2;995.8365029;152.5428565
249;2;-898.6291423;426.0390007
250;2;-1127.172042;311.8331371
251;2;-902.8108453;256.1815526
252;2;-1254.528216;-28.85854629
253;2;-1573.615758;164.0634755
254;2;157.6988395;66.37608886
255;2;-367.0529883;255.6958265
256;2;584.4199453;-137.3056881
257;2;-210.1936117;103.6912837
258;2;280.8851168;214.9195467
259;2;-717.0935458;280.1155808
260;2;-1104.455501;271.0028326
261;2;767.1159636;416.3944193
262;2;743.9850266;-279.4283365
263;2;-1553.909662;223.7819321
264;2;902.9078099;162.9401771
265;2;-1570.428072;107.6723657
266;2;-259.1718701;115.719666
267;2;-621.1430909;146.0394451
268;2;-348.8177665;280.8326803
269;2;1206.167723;202.6307159
270;2;-1304.958138;282.2290637
271;2;-492.5576299;43.1416803
272;2;-1432.623572;55.89378251
273;2;-834.8426999;225.2634355
274;2;-254.0500323;165.4509178
275;2;23.31791632;143.9497049
276;2;-751.3886659;129.4543574
277;2;-493.1167254;229.0562881
278;2;1189.384483;173.7065319
279;2;-404.7934789;-93.91481683
280;2;85.45334228;161.7618472
281;2;230.978911;-174.177019
282;2;278.1909724;-2.829063426
283;2;387.4734315;201.0173403
284;2;-146.5078936;44.24426873
285;2;-905.3885024;136.4570985
286;2;-273.0348602;112.3740869
287;2;-1106.906594;198.6426846
288;2;-101.9684191;5.542459768
289;2;-575.2250681;256.115975
290;2;-338.3724774;194.2772787
291;2;-1203.368883;138.933902
292;2;-510.4273603;286.8615846
293;2;-1196.960377;58.85615818
294;2;-631.5713055;191.8581259
295;2;432.0798202;242.7856581
296;2;71.96559564;169.1685906
297;2;381.6166876;131.0901511
298;2;-80.40030275;339.668633
299;2;1070.232146;21.84913704
300;2;1338.456792;262.697274
301;2;-1389.805578;260.2103822
302;2;923.3676954;37.13580375
303;2;766.8801101;67.28126588
304;2;992.0961931;46.80644571
305;2;-1065.932636;272.8790144
306;2;-1791.448827;549.7944834
307;2;-200.6282921;-181.317915
308;2;-73.28063497;441.9524659
309;2;-371.9385028;-184.1575186
310;2;726.0103851;219.0256311
311;2;-66.36577578;58.79275761
312;2;-962.8911535;334.3958209
313;2;-521.3730414;169.0307167
314;2;542.0844919;299.2529768
315;2;-869.4916887;111.6622713
316;2;-1176.271796;-185.759007
317;2;-816.5815353;62.31182947
318;2;-1174.143293;145.4828967
319;2;440.1541327;344.1018604
320;2;-1470.354977;-31.20907792
321;2;-1117.994293;121.0969922
322;2;-177.671396;177.9542073
323;2;-1546.150755;416.5172643
324;2;-725.2735735;-121.6823302
325;2;-532.4488639;320.8577905
326;2;-484.4457926;349.567148
327;2;-742.2188325;160.9980563
328;2;-866.6585886;401.3614327
329;2;329.2932915;288.3363089
330;2;-546.9900157;74.30713441
331;2;-760.9320634;-10.04940923
332;2;-506.9802369;-188.9408773
333;2;1163.121579;286.7793562
334;2;-849.2622185;304.1630178
335;2;-185.2410688;366.1181603
336;2;-551.7097847;151.5181122
337;2;2190.938845;156.561987
338;2;515.7625554;-157.5204139
339;2;-1573.384251;183.887748
340;2;-658.8314993;-0.442767002
341;2;-1734.35866;195.7161006
342;2;-310.9443131;218.8968888
343;2;666.6855899;22.29082917
344;2;-1054.993014;215.6778798
345;2;-1321.677886;74.29453555
346;2;-1107.799065;473.4055094
347;2;944.9339797;511.9432765
348;2;40.22706099;322.1371901
349;2;908.0411715;94.31588108
350;2;1076.102193;183.3762188
351;2;1399.578847;-142.2484979
352;2;138.9810223;-81.07896335
353;2;-10.22900618;78.06861558
354;2;-1100.957586;453.7465003
355;2;-1276.834959;162.4648147
356;2;-812.6375082;253.5870066
357;2;-357.1289687;127.6536644
358;2;-1124.414535;155.9716488
359;2;840.5917495;196.9778516
360;2;-976.6866885;114.9569313
361;2;194.6787994;281.7564513
362;2;893.4608654;-88.23257156
363;2;-1258.678144;208.7341915
364;2;1104.339671;154.6773226
365;2;-1686.693879;334.5746964
366;2;59.09758123;-15.19975526
367;2;1770.366665;134.749309
368;2;469.3299462;-174.5651342
369;2;954.7284184;165.5977453
370;2;-769.6573064;-190.944663
371;2;142.6363915;370.7989633
372;2;1220.24359;208.4820317
373;2;-1349.541932;235.4564917
374;2;1074.921805;-232.322985
375;2;-1395.326216;151.9367095
376;2;-719.619341;57.59310618
377;2;410.9777585;321.3577621
378;2;-308.6388646;-115.7258991
379;2;1043.12753;-111.4529612
380;2;-470.3749251;154.4531848
381;2;556.8403149;136.4676887
382;2;-571.9604867;62.79348915
383;2;361.5504441;76.43388128
384;2;-731.3603147;111.7711717
385;2;-787.8673491;28.25511267
386;2;-204.0724604;68.60931418
387;2;1545.174001;62.23272975
388;2;139.0547492;230.2313926
389;2;854.1124843;362.633472
390;2;566.4758012;272.1912126
391;2;-92.4686972;149.325987
392;2;622.5827871;-111.6586301
393;2;-359.801922;289.9973102
394;2;-1301.299226;471.5653699
395;2;203.6045393;164.9890879
396;2;-1730.886048;295.1630351
397;2;-1123.638754;345.8686593
398;2;-274.4313254;186.0057942
399;2;-383.6871864;482.251446
400;2;-645.6960691;202.1592784
401;2;1056.748716;-110.1552295
402;2;-1183.056188;366.187633
403;2;770.2741814;186.7204685
404;2;-157.3702687;106.1487719
405;2;-327.7575126;-11.96484633
406;2;-617.6081452;218.0962683
407;2;-1533.668208;286.8558992
408;2;-1098.963249;274.4733329
409;2;406.7624401;291.4071705
410;2;-187.166421;-46.86715407
411;2;-1400.635842;162.227364
412;2;525.5418553;105.0224932
413;2;778.349121;186.9553827
414;2;-355.8633275;204.938756
415;2;-226.6583453;169.4492125
416;2;1634.884826;-213.5702036
417;2;262.783871;171.6633142
418;2;-258.4981828;365.9107107
419;2;1728.2053;-209.1056252
420;2;-292.1189977;109.6602485
421;2;958.6914405;167.0576337
422;2;-572.1418005;34.72127582
423;2;-1188.181579;13.64209525
424;2;1074.797756;-3.069303853
425;2;-553.396396;-50.84582151
426;2;-463.2751086;158.6024743
427;2;966.6273239;421.8739775
428;2;-1125.813032;303.4185576
429;2;114.7815218;-14.09292043
430;2;-951.1221522;27.29186156
431;2;-1362.929042;28.77145343
432;2;601.0585902;8.161971118
433;2;1895.865192;15.71274157
434;2;-971.384677;386.2597246
435;2;-1046.826821;364.5873979
436;2;-1185.071096;-131.2022124
437;2;-681.6143311;293.6101248
438;2;615.2563178;372.7238723
439;2;677.8198565;53.64967268
440;2;323.843584;363.2996168
441;2;741.9028238;174.5789416
442;2;-691.7186936;225.9215037
443;2;-396.3261432;159.3657007
444;2;637.231429;321.0772844
445;2;-508.9093834;112.0637746
446;2;-1105.57635;61.19691557
447;2;-1377.562121;283.3824174
448;2;-1539.262814;130.2231232
449;2;-175.2960656;142.956667
450;2;2274.665978;572.2592644
451;2;848.2482192;-18.97583256
452;2;-409.630315;81.12019089
453;2;440.4443849;39.51005842
454;2;2108.449429;3.907410904
455;2;10.99828516;273.0072175
456;2;-783.8127148;100.7325896
457;2;-1122.431252;162.4220799
458;2;686.626478;215.2520508
459;2;-60.15809878;100.8294994
460;2;663.5581821;-238.0078814
461;2;431.8072303;193.3058343
462;2;-231.2570781;217.2160053
463;2;317.8431057;30.30002116
464;2;-1276.911047;18.00504735
465;2;-1392.612281;49.4751341
466;2;689.3159075;363.3712302
467;2;-110.4659978;121.8348913
468;2;-352.6344097;173.669683
469;2;-1528.800512;259.75767
470;2;-784.1817054;105.462347
471;2;14.0698394;476.9017723
472;2;-708.0388396;187.0254897
473;2;-115.9428779;1.583111423
474;2;250.2598579;153.8125715
475;2;-358.9315091;354.1307752
476;2;304.2707339;-105.1553483
477;2;-469.6100313;449.9479461
478;2;-545.8938056;227.8880642
479;2;-480.9367452;104.0961637
480;2;579.5423243;255.7968719
481;2;825.7202709;-178.1822168
482;2;-1121.520041;382.0599072
483;2;-904.3627591;55.31384609
484;2;586.5510702;48.34178247
485;2;1386.652956;-21.89618165
486;2;-690.6178961;107.7973825
487;2;-879.5424897;26.39684535
488;2;1810.716663;-301.2936224
489;2;40.77187251;91.30125039
490;2;2008.39904;251.5390947
491;2;-217.2776592;157.2388262
492;2;-995.0317636;223.0547914
493;2;-264.6024852;316.7002286
494;2;-117.5123436;37.11830079
495;2;-1474.055856;515.2086337
496;2;-395.0468128;5.690005945
497;2;-644.0143373;104.5798052
498;2;385.9002284;414.9248425
499;2;-749.4907064;220.6895616
500;2;374.2053273;175.5870416
501;2;444.3061413;21.98121702
502;2;-506.6262385;-121.4841257
503;2;-256.7640007;55.58096089
504;2;-142.5334186;143.5538081
505;2;-1012.404689;393.8168061
506;2;489.9053452;15.07723436
507;2;-133.448764;-69.01696608
508;2;-1630.492906;322.6686608
509;2;-427.9384575;136.1064451
510;2;1733.758807;64.12414047
511;2;-486.6039906;390.7466851
512;2;186.7309068;195.6292875
513;2;-445.4215302;320.4951589
514;2;-1083.31266;199.0407486
515;2;-342.5732848;67.54303664
516;2;1539.718104;109.595508
517;2;-1360.739814;-0.29366628
518;2;953.5825698;-81.07798864
519;2;-1293.429108;243.5213143
520;2;-1444.340221;188.5100137
521;2;-169.377431;169.2041729
522;2;127.8148862;265.3438662
523;2;1330.843552;46.52613909
524;2;-250.1743147;396.8413146
525;2;295.0947304;88.44703421
526;2;1472.583314;193.855932
527;2;174.1465357;-102.1709661
528;2;245.2966001;173.3519289
529;2;1214.451164;-74.61628056
530;2;-276.599184;12.19226259
531;2;224.7768235;-102.0664504
532;2;1998.521761;64.28285358
533;2;-1117.084027;304.9744927
534;2;-303.2134249;129.51425
535;2;-1481.020195;162.6673173
536;2;-112.273992;158.0024732
537;2;2279.751644;554.3771801
538;2;1183.448957;367.3750102
539;2;-580.8361769;-277.1535046
540;2;-356.173698;0.080315157
541;2;-1124.312169;276.1745296
542;2;-998.0693793;403.4869036
543;2;383.6334396;210.0285947
544;2;-526.7762873;180.8517528
545;2;605.3734951;186.0477449
546;2;841.2557253;185.0297926
547;2;223.3669772;213.8178802
548;2;-624.7941137;243.8803089
549;2;-1442.874642;455.789919
550;2;-77.33211794;129.1828816
551;2;-1160.742343;143.2104601
552;2;588.9899452;251.2035678
553;2;759.9216273;-35.05217602
554;2;164.3730447;29.25495844
555;2;-1160.952137;-206.6618328
556;2;-944.1130095;145.9500955
557;2;-712.862736;208.6325442
558;2;-39.19138776;-131.3563925
559;2;-1074.938362;561.9715314
560;2;-340.5948396;33.40251911
561;2;-1011.982498;-115.3317881
562;2;-1039.425489;159.1289598
563;2;-600.4354567;201.1531861
564;2;-1205.488808;58.62485545
565;2;682.4478162;165.1682091
566;2;944.7358033;-36.89813488
567;2;-552.3280039;247.1672984
568;2;-1434.347697;152.8461132
569;2;520.2585697;359.0928134
570;2;-1024.277799;306.2144739
571;2;-1004.598303;130.1762437
572;2;-36.97861173;121.6749197
573;2;-1116.276003;266.4783187
574;2;-522.1517534;50.76106986
575;2;-957.1128378;-23.96583042
576;2;259.5621234;271.2611585
577;2;-1017.549693;236.122702
578;2;-1015.544861;-48.15672619
579;2;-1105.773003;21.59390687
580;2;-195.9193219;189.0879715
581;2;1370.527751;307.7692023
582;2;-1050.681493;166.7452245
583;2;45.063138;90.84967093
584;2;-860.5332679;53.68459504
585;2;-1196.122903;144.1860471
586;2;1199.07883;-9.454221582
587;2;-783.9384127;284.7040764
588;2;-887.0158096;90.15790641
589;2;603.692659;162.5936231
590;2;1226.228133;79.37894885
591;2;-1005.434774;143.6317592
592;2;-121.5570702;312.7235846
593;2;983.6728414;231.3075747
594;2;-722.2929391;232.895389
595;2;521.1593061;-23.63788537
596;2;-655.5348958;223.9304867
597;2;-1226.517867;202.6066982
598;2;-1721.098735;266.3138639
599;2;416.1339809;213.1447365
600;2;-569.3028344;268.1031033
601;2;2029.14505;26.3912992
602;2;-1215.114159;605.8670214
603;2;-710.0480269;-287.6766932
604;2;806.9406354;179.944456
605;2;-487.9928992;-19.46978387
606;2;381.7351062;132.9408921
607;2;1559.035734;-92.93566229
608;2;2510.00655;1168.45422
609;2;-150.2118813;71.35591639
610;2;-1011.074824;257.5555873
611;2;-1193.438416;212.2099088
612;2;-763.4341916;348.182849
613;2;-651.5799075;259.4483638
614;2;-1277.209678;138.2934429
615;2;525.0412472;152.8940363
616;2;1654.592826;330.5820482
617;2;-667.5707046;277.9003421
618;2;-1162.523772;261.6171609
619;2;-1316.436062;445.0954285
620;2;756.2579176;162.0092907
621;2;-172.7970699;57.43788933
622;2;-1620.908362;109.1818509
623;2;-344.2010824;168.1773826
624;2;-207.9650759;306.4883053
625;2;-1015.559362;128.7464157
626;2;-1283.767998;35.72543092
627;2;-676.7466755;-8.857317594
628;2;-900.0247659;-32.01923364
629;2;-876.2466346;415.1084483
630;2;-1736.70919;500.0184456
631;2;-371.5506577;50.39382064
632;2;1001.470657;-108.9379058
633;2;1289.545964;-339.2119465
634;2;102.1491117;-61.42337195
635;2;-1170.749867;237.5671746
636;2;400.1932524;-7.900087627
637;2;1211.174691;95.7403278
638;2;2223.106756;596.6969704
639;2;812.2996481;-203.9624866
640;2;1647.051659;3.097384708
641;2;319.0148673;-45.5060003
642;2;-1318.634338;386.859144
643;2;-1029.360378;183.8429672
644;2;2223.633436;441.8021175
645;2;666.8510273;132.3184867
646;2;-870.5322289;234.1066557
647;2;-902.8921123;238.6219632
648;2;-1074.976034;70.68579456
649;2;-37.72401002;334.6331414
650;2;-476.7477863;333.7494033
651;2;1369.493474;43.2885503
652;2;-187.4481412;161.8727224
653;2;739.5193103;-194.7816159
654;2;-606.7595634;129.5072206
655;2;-6.450171871;-202.0427217
656;2;1119.094604;107.3599944
657;2;628.7492097;-167.8123705
658;2;991.2201396;-75.06416066
659;2;-1591.660522;135.7643746
660;2;-3.773975691;259.491096
661;2;-416.4094197;376.6182163
662;2;-855.4124704;82.80964401
663;2;-776.254958;138.4305011
664;2;1978.027339;63.69818007
665;2;308.0130122;-9.144413436
666;2;-366.5159706;132.7050087
667;2;988.1002142;265.2678484
668;2;-762.4932596;367.6080289
669;2;-49.02801186;438.5987649
670;2;1685.130786;61.47002217
